 	A	-	D	P	L	J	U	N	H	F	G	C	S	T	O	I	E	Q	M	V	K
12004.9	0	1	1	0	1	0	0	0	0	0	1	0	4	0	0	0	4	0	4	0	2
24009.8	0	0	0	0	3	0	0	0	1	1	2	0	6	1	0	0	5	1	3	3	4
36014.7	0	0	0	0	2	0	0	0	1	3	1	1	8	1	0	0	1	1	2	3	3
48019.6	0	2	0	0	2	1	0	0	1	3	0	1	7	0	0	0	1	0	2	0	1
60024.5	0	2	0	0	2	1	0	0	1	2	3	0	6	0	0	1	1	0	0	0	3
72029.4	0	0	0	1	2	0	0	0	0	1	4	1	4	0	0	2	0	0	0	0	2
84034.29999999999	0	0	0	1	3	1	0	0	0	0	4	2	1	3	0	2	0	0	0	0	4
96039.19999999998	0	1	0	0	3	1	0	0	1	1	3	2	2	3	0	4	0	0	0	2	6
108044.09999999998	0	2	0	0	3	1	0	0	1	1	0	3	2	1	3	3	1	0	1	2	2
120048.99999999997	0	2	0	2	2	2	2	0	1	0	0	5	1	1	4	0	1	0	1	0	1
132053.89999999997	0	1	0	2	4	2	2	0	2	1	1	3	2	0	2	0	1	0	0	0	3
144058.79999999996	0	1	0	0	5	1	0	0	1	1	1	0	8	0	1	0	4	0	0	0	2
156063.69999999995	0	1	0	4	2	1	0	0	0	1	0	0	6	0	0	0	5	0	0	0	0
168068.59999999995	0	0	0	5	1	1	0	0	0	3	1	1	1	0	1	0	5	0	2	0	1
180073.49999999994	0	0	0	11	3	0	0	0	0	2	1	1	2	0	1	0	3	0	2	0	3
192078.39999999994	0	0	0	14	4	0	0	0	2	0	1	2	5	0	0	0	1	0	1	0	2
204083.29999999993	0	0	0	8	2	0	0	0	2	0	2	2	4	0	1	0	3	0	1	0	2
216088.19999999992	0	0	0	9	0	0	0	0	0	1	1	0	1	0	1	0	2	0	0	0	2
228093.09999999992	0	1	0	5	4	2	0	0	0	2	2	0	3	0	1	0	0	0	2	0	3
240097.9999999999	0	2	0	1	4	3	0	0	0	1	3	0	5	0	1	0	2	0	2	0	4
252102.8999999999	0	2	0	3	0	1	0	0	0	2	1	1	4	0	1	0	2	0	1	0	1
264107.79999999993	0	3	0	5	1	0	0	0	1	2	0	1	5	0	1	0	0	1	1	0	1
276112.69999999995	0	2	0	3	1	1	1	0	2	3	2	0	6	0	0	0	1	1	0	3	1
288117.6	0	0	0	1	1	2	1	0	1	4	5	1	6	0	0	0	2	0	2	3	3
300122.5	0	0	0	1	1	3	0	0	3	3	3	1	7	0	0	0	1	0	4	0	5
312127.4	0	1	0	0	0	2	0	0	3	2	0	0	7	0	0	0	0	0	7	0	2
324132.30000000005	0	1	0	0	1	0	0	0	0	0	2	0	6	0	0	0	0	0	12	0	0
336137.20000000007	0	1	0	2	2	1	0	0	2	0	2	0	5	0	1	0	0	0	8	0	0
348142.1000000001	0	2	0	2	2	2	0	0	3	2	2	1	5	0	1	0	0	0	1	0	0
360147.0000000001	0	1	0	0	1	5	0	0	2	2	2	1	5	0	0	0	2	0	0	1	2
372151.90000000014	0	2	0	1	0	4	0	0	1	2	1	0	7	0	0	0	3	0	0	1	2
384156.80000000016	0	2	0	1	1	0	0	0	0	2	1	1	5	0	0	0	1	0	1	0	1
396161.7000000002	0	0	0	0	1	3	1	0	0	0	1	1	6	0	0	1	0	1	2	1	3
408166.6000000002	0	0	0	2	2	3	2	0	0	1	3	0	5	0	0	1	3	1	4	1	3
420171.50000000023	0	0	0	2	2	1	2	0	1	1	3	1	2	0	0	2	5	0	3	0	2
432176.40000000026	0	0	0	0	0	4	1	0	1	1	2	1	6	1	0	2	2	1	1	0	2
444181.3000000003	0	1	0	1	2	5	0	0	0	1	1	0	10	2	0	0	1	1	2	0	2
456186.2000000003	0	1	0	1	6	2	0	0	0	0	0	0	10	1	0	1	2	0	1	0	2
468191.1000000003	0	0	0	0	6	1	0	0	1	0	0	5	6	0	1	1	2	0	0	0	1
480196.00000000035	0	1	0	1	5	1	0	0	1	0	0	5	5	0	1	0	2	0	0	0	1
492200.9000000004	0	1	1	1	3	0	0	0	0	1	2	1	3	0	1	0	1	0	0	1	2
504205.8000000004	0	0	2	0	2	3	0	0	0	1	2	1	2	0	1	0	0	0	0	1	3
516210.7000000004	0	0	1	0	4	3	0	0	0	1	0	0	2	0	0	0	0	0	0	0	2
528215.6000000004	0	0	0	0	2	4	0	0	0	1	1	0	1	0	0	0	0	0	1	0	0
540220.5000000005	0	1	0	0	1	6	1	0	0	0	1	0	1	0	0	0	0	0	1	2	1
552225.4000000005	0	1	0	2	3	2	1	0	0	0	0	1	1	0	0	1	0	1	0	3	2
564230.3000000005	0	2	0	3	3	2	0	0	0	0	1	1	1	1	0	2	1	1	0	1	4
576235.2000000005	0	3	0	2	2	2	0	0	0	0	3	0	1	2	0	1	3	0	2	0	4
588240.1000000006	0	4	0	1	2	0	0	0	1	0	3	2	6	1	1	0	2	0	2	0	1
600245.0000000006	0	3	0	0	5	0	0	0	1	0	1	2	7	2	1	0	1	0	0	0	2
612249.9000000006	0	6	0	0	6	0	0	0	0	0	0	0	3	3	0	0	2	0	0	0	3
624254.8000000006	0	6	0	0	4	2	0	0	0	0	3	0	3	1	0	0	3	0	0	1	2
636259.7000000007	0	0	0	0	2	3	0	0	0	0	4	0	3	0	0	0	3	0	2	1	1
648264.6000000007	0	0	0	0	1	2	0	0	0	0	2	0	6	0	0	0	1	0	3	0	5
660269.5000000007	0	0	0	0	3	1	0	0	0	2	1	2	6	1	0	1	4	0	1	0	6
672274.4000000007	0	0	1	0	2	2	0	0	0	2	1	2	1	1	0	1	4	0	0	0	2
684279.3000000007	0	1	1	0	1	2	0	0	0	0	1	0	3	0	1	0	0	0	2	0	3
696284.2000000008	0	1	0	0	3	2	1	0	1	0	0	1	4	0	1	0	0	0	3	0	2
708289.1000000008	0	0	0	3	4	3	7	4	1	0	0	1	2	0	0	0	0	0	1	0	1
720294.0000000008	0	0	0	3	2	5	7	4	1	0	0	0	3	0	0	1	0	0	2	1	2
732298.9000000008	0	0	0	0	0	22	2	0	1	1	0	0	2	0	0	1	0	0	2	1	1
744303.8000000009	0	0	0	0	0	22	1	0	1	1	1	0	4	0	0	0	2	0	2	1	1
756308.7000000009	0	0	0	0	3	5	0	0	1	0	1	0	10	0	1	2	2	2	2	1	3
768313.6000000009	0	0	0	0	5	1	1	0	0	0	0	3	11	1	1	2	1	2	0	0	2
780318.5000000009	0	3	1	0	5	0	1	0	0	0	1	3	8	1	0	0	1	0	1	0	0
792323.400000001	0	4	1	0	5	1	0	0	0	0	1	0	3	0	0	0	3	0	2	0	2
804328.300000001	0	1	0	2	3	1	0	0	0	0	1	0	2	0	0	0	9	0	1	0	2
816333.200000001	0	2	0	2	4	1	0	0	0	3	1	0	2	1	0	0	6	0	0	0	1
828338.100000001	0	4	0	1	4	3	1	0	0	4	1	3	3	1	0	0	0	0	0	2	1
840343.000000001	0	6	0	1	3	2	1	0	0	1	1	3	6	0	0	0	0	0	0	2	0
852347.9000000011	0	4	0	0	3	0	0	0	3	0	2	1	4	0	2	0	1	0	0	0	1
864352.8000000011	0	0	0	0	2	0	0	0	3	1	3	1	7	0	2	0	1	0	1	0	2
876357.7000000011	0	1	0	0	1	2	0	0	1	2	2	0	9	0	0	1	0	0	2	0	2
888362.6000000011	0	2	0	1	1	2	0	0	3	2	2	0	5	0	1	1	0	0	1	0	2
900367.5000000012	0	1	0	1	2	2	0	0	2	1	2	0	6	0	1	0	0	1	0	0	1
912372.4000000012	0	0	0	2	1	2	0	0	0	2	2	0	7	0	0	0	5	1	0	0	0
924377.3000000012	0	0	0	2	0	1	1	1	0	2	2	0	4	0	0	0	5	0	0	0	0
936382.2000000012	1	0	0	0	1	1	1	1	2	1	2	0	2	2	0	0	0	0	1	0	3
948387.1000000013	1	1	0	0	5	1	0	0	2	2	1	0	9	2	0	0	0	0	1	1	3
960392.0000000013	0	3	0	0	4	1	0	0	0	1	1	0	16	0	0	0	0	0	2	1	0
972396.9000000013	0	3	0	0	2	2	0	0	0	0	1	0	8	2	0	0	2	0	5	0	1
984401.8000000013	0	1	2	1	3	2	0	0	2	0	1	0	3	2	0	0	5	0	3	0	4
996406.7000000014	0	1	4	1	1	2	0	0	2	0	1	0	7	1	0	0	4	0	0	0	3
1008411.6000000014	0	3	3	0	0	5	0	0	0	1	0	0	7	1	0	0	2	0	0	0	0
1020416.5000000014	0	2	1	3	2	6	0	0	0	1	0	0	4	1	0	0	3	0	0	0	0
1032421.4000000014	0	2	0	3	4	4	0	0	1	0	0	0	4	1	0	0	4	0	0	0	0
1044426.3000000014	0	3	0	0	3	1	0	0	1	0	1	2	7	0	0	0	2	0	2	0	1
1056431.2000000014	0	1	0	0	4	0	0	0	0	0	1	4	5	0	0	0	3	0	3	0	1
1068436.1000000013	0	1	0	0	6	0	0	0	0	0	0	2	1	0	1	0	3	0	1	0	3
1080441.0000000012	0	1	0	1	3	0	0	1	0	0	0	1	2	1	5	1	2	0	1	0	3
1092445.900000001	0	1	0	3	1	0	0	1	1	0	0	2	5	1	4	1	2	0	2	1	1
1104450.800000001	0	1	0	2	3	0	0	0	1	2	0	7	7	0	0	0	0	0	1	1	1
1116455.700000001	0	0	0	1	4	0	0	0	0	2	0	6	7	0	0	0	3	0	0	0	0
1128460.6000000008	0	0	0	1	3	0	0	0	0	1	0	0	5	2	0	0	6	0	0	3	1
1140465.5000000007	0	1	0	0	3	1	0	0	0	1	1	0	4	2	0	1	4	0	0	3	2
1152470.4000000006	0	2	1	0	2	1	0	0	0	0	1	3	4	0	0	1	1	0	0	0	1
1164475.3000000005	0	1	1	0	0	1	0	0	0	0	0	3	9	0	0	0	1	0	1	0	0
1176480.2000000004	0	0	0	7	0	2	0	0	0	0	2	1	7	0	0	0	2	0	1	2	1
1188485.1000000003	0	0	0	7	3	2	0	0	0	1	5	2	3	0	0	0	1	1	1	2	2
1200490.0000000002	0	0	0	0	4	1	0	0	2	1	5	1	5	2	0	0	0	1	1	0	2
1212494.9000000001	0	2	0	1	1	0	0	0	4	1	2	1	5	2	0	0	0	0	1	0	2
1224499.8	0	2	3	1	2	0	0	0	2	1	0	2	3	0	0	0	1	0	1	0	2
1236504.7	0	0	3	4	3	1	0	0	0	3	1	1	2	0	1	0	2	0	0	0	2
1248509.5999999999	0	2	0	4	4	1	0	0	0	3	1	0	7	0	1	0	1	0	0	0	4
1260514.4999999998	0	5	0	0	5	0	0	0	0	1	0	0	9	0	0	0	0	0	0	0	3
1272519.3999999997	0	5	1	0	2	0	0	0	0	1	0	0	12	0	0	0	0	0	2	0	0
1284524.2999999996	0	2	1	1	2	0	0	0	0	0	3	0	9	0	0	0	1	0	3	0	1
1296529.1999999995	0	0	0	1	2	0	0	0	1	0	13	0	2	1	0	0	1	0	1	0	2
1308534.0999999994	0	0	0	0	0	1	2	0	1	1	10	0	3	1	0	0	2	0	0	0	1
1320538.9999999993	0	0	0	1	0	2	2	0	0	4	0	0	6	0	0	0	4	0	0	0	2
1332543.8999999992	0	1	0	1	5	1	0	0	0	4	0	0	8	1	0	0	2	0	3	0	2
1344548.799999999	0	3	1	1	5	1	0	0	0	2	0	0	6	2	0	0	0	0	5	0	2
1356553.699999999	0	2	1	1	0	4	0	0	1	1	1	1	6	1	0	3	0	0	2	0	2
1368558.599999999	0	1	0	0	0	4	0	0	1	1	1	3	7	0	0	3	2	0	0	0	1
1380563.4999999988	0	1	0	0	1	1	0	0	0	2	4	3	4	0	1	0	2	0	0	0	2
1392568.3999999987	0	1	0	1	1	0	0	0	0	6	6	1	5	0	1	0	2	0	1	0	2
1404573.2999999986	0	1	0	1	0	0	0	0	0	9	4	0	5	0	1	0	2	0	4	3	2
1416578.1999999986	0	0	0	2	1	0	0	0	0	7	7	0	3	0	1	0	2	0	3	3	4
1428583.0999999985	0	0	0	5	1	0	0	0	0	4	6	0	3	0	0	0	2	0	0	2	4
1440587.9999999984	0	0	0	4	1	0	0	0	2	2	2	1	6	0	0	0	2	1	0	2	3
1452592.8999999983	0	0	0	1	1	1	0	0	2	2	3	1	6	0	0	0	7	1	0	0	3
1464597.7999999982	0	1	0	3	1	2	0	0	0	2	2	0	3	0	0	0	5	0	0	0	4
1476602.699999998	0	1	0	3	3	1	0	0	0	4	0	0	5	1	0	0	0	0	1	0	5
1488607.599999998	0	1	0	1	5	0	2	2	0	4	0	1	3	1	1	0	0	0	1	0	2
1500612.499999998	0	3	0	1	6	0	2	2	0	1	0	1	2	0	1	0	0	0	0	0	4
1512617.3999999978	0	3	0	0	7	0	0	0	0	1	0	0	6	0	0	0	0	0	0	1	4
1524622.2999999977	0	2	1	0	4	0	1	0	0	1	0	0	9	0	1	0	0	0	0	1	0
1536627.1999999976	0	2	1	0	1	0	2	0	0	1	0	1	9	0	1	0	0	0	1	0	0
1548632.0999999975	0	1	0	0	1	0	1	0	0	1	5	1	7	0	0	1	0	2	1	0	0
1560636.9999999974	0	1	0	1	2	1	0	0	1	3	8	0	5	0	0	1	1	2	1	0	1
1572641.8999999973	0	1	0	2	2	1	0	0	1	5	4	1	6	0	0	1	1	0	1	0	1
1584646.7999999973	0	1	0	2	3	0	0	0	2	2	1	1	4	0	0	1	0	0	1	0	1
1596651.6999999972	0	1	0	6	6	0	0	0	2	0	2	0	2	0	0	0	0	0	1	0	1
1608656.599999997	0	0	0	5	4	0	0	0	0	0	6	0	4	0	0	0	1	0	0	0	2
1620661.499999997	0	0	0	0	4	0	0	0	0	0	4	0	3	0	0	0	8	0	1	0	3
1632666.3999999969	0	0	2	0	3	2	1	0	0	2	0	2	4	0	0	0	8	0	1	0	1
1644671.2999999968	0	0	2	2	2	4	1	0	0	2	2	2	3	0	0	0	3	0	2	2	2
1656676.1999999967	0	0	0	2	3	3	0	0	3	1	4	0	1	0	0	0	2	0	6	2	2
1668681.0999999966	0	0	0	1	6	1	0	0	3	1	2	1	2	0	0	0	1	0	4	0	1
1680685.9999999965	0	0	0	2	8	1	0	0	0	0	1	1	4	0	0	0	1	1	0	0	2
1692690.8999999964	0	0	0	2	5	2	0	0	1	1	2	0	3	1	0	0	4	1	0	0	2
1704695.7999999963	0	0	0	1	2	2	0	0	2	5	1	1	1	1	0	0	8	0	0	0	1
1716700.6999999962	0	1	0	1	1	2	1	0	3	5	1	1	1	0	0	0	10	0	0	0	0
1728705.5999999961	0	1	0	3	4	2	1	0	2	1	2	1	0	0	0	0	6	0	1	0	1
1740710.499999996	0	2	0	4	3	1	0	0	3	3	1	1	0	0	0	0	2	0	2	0	1
1752715.399999996	0	2	1	2	0	1	0	0	5	5	0	0	0	0	1	0	2	0	2	0	1
1764720.2999999959	0	1	1	0	0	1	0	0	3	5	1	0	4	0	1	1	0	0	4	0	3
1776725.1999999958	0	7	0	0	0	1	0	0	2	3	3	1	5	0	0	1	0	0	3	0	2
1788730.0999999957	0	7	0	0	2	2	0	0	1	2	3	2	3	0	0	0	0	0	0	0	0
1800734.9999999956	0	1	0	0	8	1	0	0	1	2	1	1	2	0	0	0	0	0	2	2	0
1812739.8999999955	0	0	0	0	6	1	0	0	3	0	1	0	0	0	0	0	1	0	5	4	0
1824744.7999999954	0	0	0	1	0	3	0	0	3	3	1	0	2	0	0	0	1	0	5	3	0
1836749.6999999953	0	0	0	2	3	6	0	0	1	3	0	0	6	1	0	0	0	0	3	2	0
1848754.5999999952	0	0	0	1	5	4	0	0	0	0	0	0	11	1	0	0	0	0	2	1	0
1860759.499999995	0	0	0	1	3	0	0	0	0	2	0	0	11	0	0	0	0	0	2	0	1
1872764.399999995	0	5	1	1	1	0	0	1	0	2	0	0	12	0	0	0	0	0	1	0	1
1884769.299999995	0	7	1	0	5	0	0	1	0	1	0	0	11	0	0	0	0	0	0	0	0
1896774.1999999948	0	5	0	0	6	0	0	0	0	1	0	0	5	1	0	1	1	0	1	0	3
1908779.0999999947	0	3	0	1	3	1	0	0	6	0	0	0	3	1	0	1	1	0	4	0	4
1920783.9999999946	0	0	0	1	5	1	0	0	6	3	0	0	2	0	1	1	0	1	3	0	1
1932788.8999999946	0	0	2	1	3	2	0	0	0	3	0	0	4	0	1	1	0	1	2	1	2
1944793.7999999945	0	0	2	4	4	2	0	0	0	0	1	0	3	0	0	1	0	0	2	1	3
1956798.6999999944	0	1	0	3	4	0	0	0	1	0	1	0	2	0	2	1	1	0	0	0	3
1968803.5999999943	0	1	0	0	1	1	1	0	2	0	1	1	5	1	2	0	2	1	1	0	2
1980808.4999999942	0	1	0	1	2	1	1	0	1	3	1	1	5	2	0	0	2	1	4	0	2
1992813.399999994	0	2	0	2	6	0	0	0	0	3	2	0	3	1	0	0	2	0	8	0	2
2004818.299999994	0	2	0	2	7	0	0	0	0	0	4	0	4	0	0	0	3	1	5	1	1
2016823.199999994	0	1	1	1	4	1	0	0	0	0	2	4	5	0	1	0	4	1	0	1	1
2028828.0999999938	0	1	1	0	9	1	0	0	0	0	0	4	5	1	4	0	2	0	0	1	1
2040832.9999999937	0	2	0	0	11	0	0	0	0	0	0	0	5	1	3	0	0	0	0	3	1
2052837.8999999936	0	3	0	0	8	1	0	0	1	0	0	0	6	1	0	0	0	0	1	2	2
2064842.7999999935	0	2	1	0	5	2	0	0	1	0	0	0	6	1	0	0	0	0	3	2	3
2076847.6999999934	0	0	1	1	5	2	0	0	1	1	1	0	3	0	0	0	0	0	2	2	3
2088852.5999999933	0	1	0	3	5	1	0	0	1	1	1	1	4	0	0	0	2	0	0	0	2
2100857.4999999935	0	1	0	2	4	0	3	0	0	0	0	1	3	0	0	1	3	0	4	0	0
2112862.3999999934	0	0	0	0	4	3	3	0	1	1	0	1	0	1	0	1	1	0	5	0	1
2124867.2999999933	0	0	0	1	2	3	0	0	1	1	0	4	1	1	0	0	2	0	1	0	2
2136872.199999993	0	0	1	1	3	1	0	0	0	1	2	3	2	1	0	0	2	1	0	0	2
2148877.099999993	0	1	2	0	2	1	0	0	0	1	2	0	4	1	0	0	1	1	1	0	1
2160881.999999993	0	1	1	0	2	3	0	0	0	1	0	0	6	0	0	1	2	1	1	0	0
2172886.899999993	0	0	0	2	3	4	0	0	0	1	0	1	4	0	0	5	3	1	0	0	3
2184891.799999993	0	0	0	2	2	3	0	0	0	0	1	1	1	0	0	10	2	2	0	0	4
2196896.6999999927	0	5	0	0	1	4	0	0	0	0	1	0	1	0	0	6	0	2	4	0	3
2208901.5999999926	0	5	0	0	4	4	0	0	0	0	0	1	4	1	0	0	0	0	5	0	5
2220906.4999999925	0	0	0	0	4	3	0	0	0	0	0	1	7	1	0	0	2	0	1	0	6
2232911.3999999925	0	0	0	0	0	2	0	0	6	0	1	0	4	0	0	0	2	2	0	0	4
2244916.2999999924	0	1	0	0	1	1	0	0	6	1	6	0	2	2	0	0	1	2	0	0	3
2256921.1999999923	0	1	0	4	1	0	0	0	1	1	5	3	6	2	0	0	2	0	0	1	3
2268926.099999992	0	0	0	5	1	0	0	0	1	0	2	5	4	0	0	0	2	0	0	2	3
2280930.999999992	0	0	0	2	5	3	1	0	0	1	4	2	3	0	0	0	2	0	1	1	2
2292935.899999992	0	2	0	1	4	3	1	0	0	2	2	5	3	0	1	0	1	0	1	0	1
2304940.799999992	0	2	1	2	0	1	0	0	1	2	1	5	0	0	1	1	1	1	0	1	2
2316945.699999992	0	0	1	2	3	2	0	0	1	3	1	0	1	0	1	1	1	1	0	2	4
2328950.5999999917	0	0	0	1	4	3	0	0	0	2	1	0	3	0	2	0	0	0	2	1	4
2340955.4999999916	0	0	0	2	1	2	0	0	0	2	1	0	8	0	1	0	1	0	3	0	1
2352960.3999999915	0	0	0	1	2	0	2	0	2	2	0	4	6	0	0	0	3	0	2	0	2
2364965.2999999914	0	3	0	1	6	3	2	0	2	1	0	5	1	0	0	0	2	0	1	0	4
2376970.1999999913	0	3	0	2	5	3	1	0	2	1	1	1	3	1	0	2	3	0	0	0	2
2388975.0999999912	0	2	0	4	2	1	1	0	2	0	1	1	2	1	1	2	3	0	0	0	5
2400979.999999991	0	2	0	3	1	1	0	0	0	0	0	1	0	0	1	0	0	0	0	0	5
2412984.899999991	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
